
{476: tensor(0.5967, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4834, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3542, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3623, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3892, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1416, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2764, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4485, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5972, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4634, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4111, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3772, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1178, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2932, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4592, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3635, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5205, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4565, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3049, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4668, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4673, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.5444, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4485, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3352, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.4321, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3638, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4023, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3240, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.6353, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4648, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3293, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3701, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1143, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3555, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5786, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3738, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3765, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4326, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3184, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7314, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5137, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.6958, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3555, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3333, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1787, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4014, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4026, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3091, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3606, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4094, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3396, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5952, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1672, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2805, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5981, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.6143, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4236, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4402, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.5337, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4563, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4851, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.7876, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.6069, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.8965, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.3003, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4333, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4580, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3264, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3320, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.6880, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2517, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3218, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1620, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3953, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4265, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4695, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4280, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4949, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2993, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7026, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4863, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3325, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4434, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3621, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1381, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2367, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.8682, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3315, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4395, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5596, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.8672, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3137, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1621, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3091, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5586, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5166, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3872, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5767, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4375, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4119, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6714, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3669, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5845, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.6226, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1508, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4358, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4614, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3777, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4285, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.6372, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4102, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3567, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1077, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.4229, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5674, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4685, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3645, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5991, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3218, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4839, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6260, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3188, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4971, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3479, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1486, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2302, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3955, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4028, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3823, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5044, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2610, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3669, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.2876, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.4927, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.6812, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5273, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4160, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5234, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2954, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6079, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5195, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.7979, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5391, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.6904, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1470, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4722, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.8179, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3098, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4636, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4661, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2639, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5391, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1298, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3118, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4260, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3511, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5376, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5728, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.6665, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6616, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4556, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.9380, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4905, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.5122, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1808, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2734, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4678, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4109, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2764, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4465, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3191, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3486, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1083, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2585, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.6445, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4102, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3679, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4226, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3145, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4041, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5981, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4185, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5713, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3977, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2605, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2321, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3967, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3669, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2773, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4102, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2510, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4692, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1127, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2749, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5513, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3752, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5449, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5630, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3018, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7603, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4917, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3953, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.6221, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3323, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1890, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4839, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4424, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.6675, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2910, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4092, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3931, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3123, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1078, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3262, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4399, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3730, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4282, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4238, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3237, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5894, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5312, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4219, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4038, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3508, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1636, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3362, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.5996, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3052, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2690, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4277, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4680, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3298, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1149, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3503, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5020, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3672, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3801, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4209, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4771, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4182, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5190, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3152, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3655, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3376, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1737, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3091, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4304, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4517, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5190, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4170, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4153, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1403, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2644, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5723, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4104, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4219, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4868, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3232, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.8760, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5791, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4092, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3694, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.6138, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2578, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2698, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.6812, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5596, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.5571, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.3997, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2791, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3879, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1539, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3643, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5244, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.6816, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.6040, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4678, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3533, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4150, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4807, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.5859, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3621, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4551, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.4229, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4285, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4336, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3047, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2754, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4382, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2778, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4507, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1174, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3018, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5220, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3643, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3899, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5645, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2959, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
